Intercept;Maximum_height;Leaf_area;Anemochoric;Zoochoric;Climax;Early_secondary;Late_secondary;Central_sa;Eastern_sa;Local_endemic;Neotropical;Pantropical;Regional_endemic;Sa;Southern_sa;Seed_length;Wood_density;Leaf_type
1;30;0.944210952;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.124880835;0.585;1
1;21;0.204289593;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.187019834;0.513;1
1;12.9515;1.092887149;0;1;0;0;0;0;1;0;0;0;0;0;0;-0.555799011;0.75;0
1;23.6;0.125538803;1;0;0;1;0;0;0;0;0;0;1;0;0;0.190359716;0.796;1
1;17;2.33005777;0;1;0;0;0;0;0;0;1;0;0;0;0;0.499700826;0.781;1
1;16;1.398540075;0;0;0;0;1;0;0;0;1;0;0;0;0;-0.2153114;0.907;0
1;18;2.234046998;0;1;0;0;0;0;0;0;0;0;0;1;0;-0.17602612;0.503545455;0
1;6.85;1.94041286;0;1;0;0;0;0;0;0;0;0;0;1;0;-0.300943145;0.6064;0
1;20;1.297407284;0;1;0;0;1;0;0;0;1;0;0;0;0;0.142003394;0.8501;0
1;16.8;1.087029691;0;1;0;0;1;0;0;0;0;0;0;1;0;0.30105171;0.785;0
1;21.8;1.47862459;0;1;0;0;1;0;1;0;0;0;0;0;0;0.047313816;0.447;0
1;28.6;-0.92881886;1;0;0;1;0;0;0;0;0;0;0;1;0;0.041432165;0.549641026;1
1;24.5;-1.061575488;1;0;0;1;0;0;0;0;1;0;0;0;0;-0.055221319;0.576;1
1;40;-0.665577425;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.136617652;0.515875;1
1;25;0.950324826;1;0;0;1;0;0;1;0;0;0;0;0;0;-0.072578305;0.5885;1
1;25;1.987195459;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.632457726;0.396001056;0
1;30;2.174867002;0;1;0;1;0;0;0;0;0;0;1;0;0;-0.300943145;0.3515;0
1;30;1.672641591;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.264853726;0.427916385;0
1;8.2;1.885943543;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.236497135;0.6525;0
1;19.365;1.424611997;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.203402542;0.57725;1
1;14;1.143894417;0;1;0;0;1;0;0;0;0;0;1;0;0;-0.138323161;0.54452381;1
1;20;1.713784999;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.079129134;0.524666667;1
1;15.8;0.950205301;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.138323161;0.54452381;1
1;20;1.681801385;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.042504453;0.5795;1
1;8;1.423009645;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.368962303;0.54452381;1
1;12.2;1.694430431;1;0;0;0;0;0;0;0;0;0;0;1;0;0.522457275;0.6;0
1;20;1.728993639;1;0;0;1;0;0;1;0;0;0;0;0;0;-0.505011026;0.85;0
1;25;1.77561766;1;0;0;1;0;0;0;0;0;0;1;0;0;-0.187019834;0.6844;0
1;30.644;0.972222541;1;0;1;0;0;0;1;0;0;0;0;0;0;-1.482804102;0.1555;1
1;15;1.146728102;1;0;0;0;1;0;1;0;0;0;0;0;0;-1.407823243;0.1555;1
1;17.3;1.735519676;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.337147767;0.634728571;0
1;20;1.720578857;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.341416285;0.635025122;0
1;22.2;0.824508807;1;0;0;1;0;0;1;0;0;0;0;0;0;0.247997802;0.530538462;1
1;11;1.317679721;0;0;0;0;1;0;0;0;1;0;0;0;0;-0.411056357;0.71;0
1;12.8;1.775903474;0;1;0;1;0;0;0;0;0;0;0;1;0;0.30105171;0.527857143;0
1;30;-1.571837459;1;0;0;1;0;0;0;0;0;0;0;1;0;0.053116875;0.847705882;1
1;24.1;-1.450092078;1;0;0;1;0;0;0;0;1;0;0;0;0;0.201424438;0.77375;1
1;12.6;2.335698551;0;1;0;0;1;0;0;0;1;0;0;0;0;-0.221776373;0.58;0
1;25;1.278216274;0;1;0;1;0;0;1;0;0;0;0;0;0;0.574042849;0.802;1
1;19;1.215366021;0;1;0;1;0;1;0;0;0;0;0;0;0;0.663835935;0.739;1
1;15;1.075419859;0;1;0;1;0;0;1;0;0;0;0;0;0;0.604992414;0.7252;1
1;35;1.23527766;0;1;0;1;0;0;0;0;1;0;0;0;0;0.663835935;0.654363636;1
1;25;1.288292045;0;1;0;1;0;0;0;0;0;0;1;0;0;0.563492951;0.84;1
1;30;1.500308707;0;1;0;1;0;0;0;0;0;0;1;0;0;0.663835935;0.722;1
1;16.2;1.431648324;0;1;0;0;1;0;0;0;0;0;0;1;0;0.602070849;0.733888889;1
1;22.4;1.620898279;0;1;0;0;1;0;1;0;0;0;0;0;0;0.332458659;0.53796;0
1;12.4;2.041217917;0;1;0;0;1;0;1;0;0;0;0;0;0;0.261286665;0.6651;0
1;22;1.687654695;0;1;0;1;0;0;1;0;0;0;0;0;0;0.110623375;0.4828;0
1;9.2;1.877361114;0;1;0;1;0;0;0;0;0;0;0;1;0;0.224040739;0.505;0
1;13.75;1.694753446;0;1;0;1;0;0;1;0;0;0;0;0;0;0.205502095;0.426;0
1;24.3;1.534731982;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.162664132;0.386666667;0
1;20;1.441467568;0;1;0;1;0;0;0;0;0;0;0;1;0;0.021230658;0.465666667;0
1;21;1.925234023;0;1;0;1;0;0;0;0;1;0;0;0;0;0.135164467;0.515;0
1;20;1.355611874;0;1;0;1;0;0;0;0;0;0;0;0;1;0.113976758;0.61;0
1;22;1.599065743;0;1;0;1;0;0;0;0;0;0;1;0;0;-0.093252054;0.417865009;0
1;14.264;1.615249185;0;1;0;1;0;0;0;0;0;0;1;0;0;0.069335035;0.6;0
1;17.3;1.576104865;0;1;0;1;0;0;1;0;0;0;0;0;0;0.169556882;0.413842875;0
1;23.7;2.267101072;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.259558355;0.4596;0
1;24.5;2.190745258;0;0;0;0;0;0;0;0;1;0;0;0;0;-0.584859648;0.27475;0
1;35;0.816581271;1;0;0;1;0;0;0;0;0;0;0;1;0;-0.20059052;0.7869;1
1;47.6;0.224463604;0;1;0;1;0;0;1;0;0;0;0;0;0;0.829310207;0.503;0
1;33.66;1.244092072;1;0;0;1;0;0;1;0;0;0;0;0;0;0.574042849;0.7305;0
1;10;1.224572509;1;0;0;1;0;0;0;0;1;0;0;0;0;0.39795738;0.7992;0
1;30;1.546258049;1;0;0;0;1;0;0;0;0;0;0;1;0;0.694028682;0.672222222;0
1;25.8;1.297351264;1;0;0;0;1;0;0;0;0;0;0;1;0;0.602070849;0.705333333;0
1;40;1.291942794;1;0;0;0;1;0;0;0;0;0;1;0;0;0.778158489;0.7845;0
1;20.8;1.02542365;1;0;0;0;1;0;0;0;0;0;1;0;0;0.602070849;0.75075;0
1;30.276;1.341785227;1;0;0;0;1;0;1;0;0;0;0;0;0;0.569775632;0.744857143;0
1;30;1.308669024;1;0;0;0;1;0;1;0;0;0;0;0;0;0.512341912;0.7513;0
1;27.6;1.252071282;1;0;1;0;0;0;1;0;0;0;0;0;0;0.544080453;0.746264122;0
1;14;1.342247913;1;0;0;1;0;0;1;0;0;0;0;0;0;0.562304763;0.748;0
1;30;1.739152654;1;0;0;0;1;0;1;0;0;0;0;0;0;0.839065135;0.815;0
1;28;1.706272238;1;0;0;1;0;0;1;0;0;0;0;0;0;0.812920038;0.7651;0
1;19.2;1.991999894;1;0;0;0;1;0;1;0;0;0;0;0;0;0.643462547;0.851;0
1;28;2.025479567;1;0;0;1;0;0;1;0;0;0;0;0;0;0.602070849;0.668;0
1;43.5;1.297351264;1;0;0;0;1;0;0;0;0;0;1;0;0;-0.045709238;0.8555;1
1;21.8;1.421752174;1;0;0;1;0;0;0;0;0;0;0;1;0;4.34E-05;0.778375;1
1;30;1.201839429;1;0;0;1;0;0;0;0;0;0;0;1;0;0.146159056;0.8405;1
1;15;1.361215752;1;0;0;0;1;0;0;0;0;0;1;0;0;0.041432165;0.81016;1
1;22.9;0.635452571;1;0;0;0;0;0;1;0;0;0;0;0;0;-0.154839922;0.54;1
1;7.9;1.139879086;1;0;0;0;0;0;0;0;0;0;0;1;0;-0.925000814;0.482333333;0
1;16.65;2.314219189;0;1;0;1;0;0;0;0;0;0;1;0;0;0.108091236;0.426;1
1;8.15;2.02542365;0;1;0;0;1;0;1;0;0;0;0;0;0;0.112554733;0.763;1
1;32;1.406527584;1;0;0;1;0;0;1;0;0;0;0;0;0;0.342442421;0.713571429;1
1;7.7;1.474873478;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.742801574;0.75;0
1;16.8;1.141988351;0;1;0;1;0;0;0;0;0;0;1;0;0;-0.823619308;0.687;0
1;19.37;1.509915782;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.70863115;0.845;0
1;20;1.717911527;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.522734005;0.651;0
1;5.6;0.876965093;1;0;0;0;0;0;0;0;0;0;0;1;0;-0.221776373;0.6969;0
1;15.4;1.689821845;0;0;0;0;0;0;1;0;0;0;0;0;0;0.041432165;0.62;0
1;16.1;1.675167053;0;0;0;1;0;0;0;0;0;0;0;1;0;-0.019951155;0.708625;0
1;10.6;1.769533042;0;0;0;1;0;0;1;0;0;0;0;0;0;0.090116911;0.665;0
1;23;1.538147565;0;0;0;1;0;0;0;0;1;0;0;0;0;-0.221776373;0.94;0
1;31;1.537307011;0;1;0;0;1;0;0;0;0;0;1;0;0;0.788175444;0.61;0
1;22.3;0.844163257;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.310602337;0.736;0
1;11.8;0.937517892;1;0;0;0;1;0;1;0;0;0;0;0;0;-0.275642196;0.505;0
1;20;0.843233775;1;0;0;1;0;0;0;0;0;0;0;1;0;-0.292344676;0.8804;1
1;18.5;1.605489347;0;1;0;1;0;0;0;0;0;0;0;1;0;0.342442421;0.6275;0
1;27.4;1.800885762;0;1;0;0;1;0;1;0;0;0;0;0;0;0.177276711;0.560411779;0
1;30;1.363718622;0;1;0;1;0;0;0;0;1;0;0;0;0;0.15839265;0.777736842;0
1;31.25;1.796944182;0;1;1;0;0;0;0;0;1;0;0;0;0;0.174960623;0.649125;0
1;32.25;1.488230953;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.055467979;0.824;0
1;25.6;1.314219189;0;1;1;0;0;0;1;0;0;0;0;0;0;0.269536293;0.755;0
1;23.5;1.970636843;0;1;0;1;0;0;0;0;0;0;0;1;0;0.269536293;0.618;0
1;5.8;1.936482567;0;1;0;0;0;0;1;0;0;0;0;0;0;0.361746718;0.6;1
1;9.9;1.770151145;0;1;0;1;0;0;0;0;0;0;1;0;0;0.176120211;0.6;0
1;12;1.564417519;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.011485634;0.618;0
1;23.5;1.75009679;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.011485634;0.58;0
1;22.4;1.819369167;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.292344676;0.6555;0
1;23.564;1.422393292;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.011485634;0.470653598;0
1;6.16;1.981894458;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.011485634;0.56;0
1;18.9;1.406973242;0;1;0;0;0;0;0;0;0;0;0;1;0;-0.221776373;0.763333333;0
1;6.35;2.268461699;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.011485634;0.574666667;0
1;29.4;1.603085517;0;1;0;1;0;0;0;0;1;0;0;0;0;0.047962443;0.511900198;1
1;15;-1.207283027;0;0;0;0;1;0;1;0;0;0;0;0;0;-0.045709238;0.883333333;1
1;7;-1.70697011;0;0;0;0;0;0;1;0;0;0;0;0;0;-0.083493413;0.85;1
1;17.1;1.613176176;1;0;0;0;1;0;0;0;0;0;0;1;0;0.30105171;0.720666667;0
1;19.6;0.553895962;1;0;0;1;0;0;1;0;0;0;0;0;0;-0.070529984;0.71575;0
1;22.9;-0.229848855;1;0;0;0;1;0;0;0;0;0;1;0;0;-0.113452877;0.6;0
1;25;1.531293286;0;1;0;1;0;0;0;0;1;0;0;0;0;0.301774895;0.608861215;0
1;18.8;1.819369167;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.267525823;0.6695;0
1;20;1.142946591;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.298777516;0.676666667;0
1;25;1.86636573;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.124880835;0.74;0
1;6.8;2.044308994;0;1;1;0;0;0;0;0;0;0;1;0;0;-0.070529984;0.702898141;0
1;20;1.46487587;0;1;0;0;1;0;0;0;1;0;0;0;0;-0.470313046;0.775286989;0
1;24.9;1.448365928;0;1;1;0;0;0;1;0;0;0;0;0;0;-0.233512794;0.702898141;0
1;16.4;1.25027791;0;1;0;0;0;0;0;0;0;0;1;0;0;-0.124880835;0.82;0
1;8;0.693855587;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.425852936;0.84;0
1;20;1.505132678;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.134639356;0.685302188;0
1;16.5;1.586944631;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.070529984;0.643333333;0
1;16;1.751818772;0;1;0;0;1;0;0;0;0;0;1;0;0;0.102124856;0.76;0
1;14.4;1.692703612;0;1;0;0;0;0;1;0;0;0;0;0;0;0.041432165;0.72043635;0
1;20;1.137488894;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.191181575;0.709766667;0
1;13.8;1.651440676;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.09685573;0.6725;0
1;40;1.448450132;1;0;0;0;1;0;0;0;0;0;0;1;0;0.334976199;0.6108;0
1;40;1.029027774;1;0;0;0;1;0;1;0;0;0;0;0;0;0.414990051;0.4926;0
1;11.2;2.213544531;0;1;0;1;0;0;1;0;0;0;0;0;0;0.623259631;0.710571429;1
1;15.2;1.215876895;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.346690987;0.61;0
1;18.54;1.478160239;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.664007501;0.576583333;0
1;20.4;1.882995975;0;1;0;0;1;0;0;0;1;0;0;0;0;-0.279757982;0.664;0
1;25;1.246836246;0;1;0;0;1;0;0;0;1;0;0;0;0;-0.285586408;0.624485758;0
1;35;1.323228107;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.452717692;0.691;0
1;14.1;1.365524875;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.698752911;0.735;0
1;16.8;1.906485555;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.346690987;0.7075;0
1;18;1.610570922;0;1;0;0;1;0;1;0;0;0;0;0;0;-0.232769902;0.6;0
1;30;1.516179573;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.32321497;0.586;0
1;23;1.178885179;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.659853449;0.640666667;0
1;15.8;1.578587199;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.187019834;0.5695;0
1;20;1.453949645;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.258900951;0.690909091;0
1;21.6;1.533119518;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.823619308;0.61125;0
1;20;0.328659718;0;0;0;1;0;0;1;0;0;0;0;0;0;-0.193752173;0.806166667;1
1;24.47;3.30639092;0;1;0;0;0;0;1;0;0;0;0;0;0;0.371086342;0.277440642;0
1;25;3.395549348;0;1;0;0;0;0;0;0;0;0;1;0;0;-0.545002783;0.372333333;0
1;20;3.099571625;0;1;0;0;0;0;0;0;0;0;0;1;0;-0.603626272;0.402923077;0
1;19;3.099209864;0;1;0;0;0;0;0;0;0;0;0;1;0;-0.172178572;0.228;0
1;30;1.469410043;1;0;0;1;0;0;0;0;0;0;0;1;0;0.551462197;0.494;1
1;35;1.406848276;1;0;0;1;0;0;0;0;0;0;0;1;0;0.452312999;0.467139405;1
1;28;1.312457763;1;0;0;0;1;0;1;0;0;0;0;0;0;-0.300943145;0.365;1
1;14.2;1.215834658;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.022230682;0.696;0
1;25.7142;1.342247913;1;0;0;0;1;0;0;0;0;0;1;0;0;0.123884293;0.7275;1
1;31.5;1.76651686;1;0;0;1;0;0;1;0;0;0;0;0;0;0.278013909;0.648;1
1;8;1.569491694;0;1;0;0;0;0;1;0;0;0;0;0;0;-0.300943145;0.28;0
1;12.4;2.021383672;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.259558355;0.28;0
1;19;1.186569734;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.346690987;0.28;0
1;8;1.991565383;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.346690987;0.28;0
1;8;1.502410842;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.346690987;0.28;0
1;21.7;1.03339258;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.229074385;0.763719167;0
1;18;1.743676843;0;1;0;1;0;0;0;0;1;0;0;0;0;0.471844009;0.75;0
1;21;-0.458996844;0;0;0;1;0;0;1;0;0;0;0;0;0;-0.221776373;0.6;1
1;9;0.693049525;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.09685573;0.69;0
1;7.6;1.230045998;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.09685573;0.79;0
1;13.2;1.712514605;0;1;0;1;0;0;0;0;0;0;1;0;0;0.278776458;0.576494112;0
1;24.7;1.599453259;0;1;0;0;1;0;0;0;0;0;0;1;0;0.177084175;0.7024;0
1;17.424;1.20948819;0;1;0;0;1;0;1;0;0;0;0;0;0;0.287824116;0.707;0
1;30.6;1.720234836;0;1;0;0;1;0;0;0;1;0;0;0;0;0.16823223;0.770333333;0
1;17.8;0.791241953;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.192622844;0.6922;0
1;22;1.537100744;0;1;0;0;1;0;1;0;0;0;0;0;0;0.022057021;0.6875;0
1;29.4;1.316947949;0;1;1;0;0;0;1;0;0;0;0;0;0;0.305372869;0.667761976;0
1;20.8;1.132576012;0;1;0;0;1;0;0;0;0;0;1;0;0;4.34E-05;0.57;0
1;29.2;1.344182412;0;1;1;0;0;0;0;0;0;0;1;0;0;0.110623375;0.85;0
1;19.2;1.122333663;0;1;1;0;0;0;0;0;0;0;1;0;0;0.120524577;0.550542857;0
1;24;1.435262882;0;1;0;0;1;0;0;0;1;0;0;0;0;0.120524577;0.471;0
1;9.4;1.569491694;0;1;0;0;0;0;1;0;0;0;0;0;0;0.041432165;0.7;0
1;20;1.770151145;0;1;0;0;0;0;1;0;0;0;0;0;0;0.041432165;0.416666667;0
1;12.7;1.453798452;0;1;0;0;1;0;1;0;0;0;0;0;0;0.196203829;0.65;0
1;18.75;1.919995124;0;1;0;0;1;0;0;0;0;0;0;1;0;0.196203829;0.513472834;0
1;19.4;1.208978517;0;1;0;0;1;0;0;0;0;0;0;1;0;0.091702122;0.626;0
1;37.5;1.476624903;0;1;0;0;1;0;0;0;1;0;0;0;0;0.230474467;0.591153846;0
1;21.755;1.477348491;1;0;0;1;0;0;1;0;0;0;0;0;0;-0.881569923;0.4225;0
1;22;1.439065767;0;1;0;0;0;0;1;0;0;0;0;0;0;-0.115336775;0.558123259;0
1;20;1.87052169;0;1;0;0;0;0;1;0;0;0;0;0;0;-0.086486374;0.83;0
1;19.6;1.326453646;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.086486374;0.667857143;0
1;12;1.86357283;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.086486374;0.667857143;0
1;15;2.173761452;0;1;0;1;0;0;0;0;1;0;0;0;0;4.34E-05;0.678;0
1;22.9;2.072750201;0;1;0;0;1;0;0;0;0;0;1;0;0;-0.108964585;0.568;0
1;12;0.604783751;0;1;0;0;0;0;0;0;0;0;0;1;0;0.041432165;0.398333333;1
1;12;1.548302395;0;1;0;1;0;0;0;0;0;0;1;0;0;0.146159056;0.6;1
1;12;1.259562703;0;1;0;1;0;0;1;0;0;0;0;0;0;0.113976758;0.5425;1
1;28.6;1.139819325;0;1;0;0;1;0;0;0;0;0;0;1;0;0.176120211;0.656514491;1
1;30.3;0.919738908;0;1;1;0;0;0;1;0;0;0;0;0;0;0.19384782;0.6555;1
1;25;1.616090237;0;1;0;1;0;0;0;0;1;0;0;0;0;-0.001292396;0.505333333;0
1;30;0.86357283;1;0;0;1;0;0;1;0;0;0;0;0;0;-0.300943145;0.755428571;0
1;20.15;1.269609109;0;1;0;1;0;0;1;0;0;0;0;0;0;0.025346835;0.7032;0
1;14.8;2.015663813;1;0;0;1;0;0;1;0;0;0;0;0;0;-0.055467979;0.676666667;0
1;9.7;1.147335932;0;1;0;1;0;0;0;0;0;0;1;0;0;-0.001292396;0.88;0
1;14.6;1.894274815;0;1;0;1;0;0;0;0;0;0;1;0;0;-0.031470356;0.5025;0
1;11.2;2.100508395;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.001292396;0.39;0
1;19.2;1.910266889;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.057942316;0.476969929;0
1;30;1.758908229;0;1;0;0;0;0;0;0;0;0;1;0;0;-0.124880835;0.48;0
1;13.5;1.800885762;0;1;0;0;1;0;1;0;0;0;0;0;0;4.34E-05;0.46;0
1;21.75;1.485148556;0;1;1;0;0;0;1;0;0;0;0;0;0;0.015820634;0.486804323;0
1;16;2.441284505;0;1;0;1;0;0;0;0;0;0;1;0;0;0.176120211;0.417712721;0
1;26;1.571783491;1;0;0;0;0;0;0;0;0;0;0;1;0;0.113976758;0.618285714;0
1;16.4;0.892367023;0;1;1;0;0;0;1;0;0;0;0;0;0;-0.455807889;0.575;0
1;12.36;2.079781312;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.221776373;0.726666667;0
1;14.5;1.384696848;0;1;0;0;1;0;0;0;0;0;0;1;0;-0.346690987;0.7525;0
1;9.4;1.652232751;0;1;0;1;0;0;1;0;0;0;0;0;0;-0.193752173;0.88;0
1;8;1.724795593;0;1;0;1;0;0;0;0;0;0;0;1;0;0.496251398;0.772666667;0
1;28;1.714633817;1;0;0;0;1;0;0;1;0;0;0;0;0;0.845104244;0.51;0
1;29.9;1.502356168;0;1;0;1;0;0;1;0;0;0;0;0;0;0.230474467;0.53737794;0
1;17.835;1.552017324;0;1;0;0;1;0;1;0;0;0;0;0;0;0.337678849;0.5425;0
1;12;2.092783856;0;1;0;1;0;0;0;0;0;0;0;1;0;-0.102317938;0.599666667;0
1;5.9;2.133763125;0;1;1;0;0;0;0;0;0;0;0;1;0;0.171170435;0.585519607;0
1;16;1.230843338;1;0;0;1;0;0;0;0;1;0;0;0;0;-0.022230682;0.6;0
1;14.4;1.731339866;0;1;0;1;0;0;0;0;1;0;0;0;0;0.903095416;0.5185;1
1;27;1.635452571;0;0;0;0;0;0;1;0;0;0;0;0;0;-0.267525823;0.49;0
1;32.2;1.50834506;0;0;0;0;0;0;0;0;0;0;1;0;0;-0.24328784;0.384373862;0
1;15;1.934007947;0;0;0;0;0;0;0;1;0;0;0;0;0;4.34E-05;0.510322109;0
1;21.4;2.334422575;0;0;0;0;0;0;1;0;0;0;0;0;0;-0.24328784;0.45;0
1;22.2;1.849332391;0;0;0;0;0;0;0;0;0;0;1;0;0;-0.154839922;0.510322109;0
1;18.2;1.781580607;0;0;0;0;0;0;0;0;0;0;0;1;0;-0.481354476;0.485666667;0
1;30;1.360792658;0;1;0;0;1;0;0;0;0;0;0;1;0;0.349879487;0.548666667;0
1;35;1.569965025;0;1;0;0;1;0;1;0;0;0;0;0;0;0.361260921;0.563170287;0
1;35;1.525983669;0;1;0;0;1;0;1;0;0;0;0;0;0;0.20477997;0.645;0
1;30;1.180422109;0;1;0;0;1;0;0;0;0;0;1;0;0;0.659069594;0.597667733;0
1;21.2;1.10453787;0;1;0;0;0;0;0;0;0;0;1;0;0;0.051191125;0.558;1
1;24.4;1.860111676;0;1;0;1;0;0;0;0;1;0;0;0;0;0.181872159;0.605833333;1
1;19.3;1.591052868;0;1;0;1;0;0;1;0;0;0;0;0;0;0.15839265;0.6050625;1
1;21.2;2.060742187;0;1;0;0;1;0;0;0;0;0;1;0;0;0.107583031;0.622;1
1;23.6;1.247272399;0;1;0;0;1;0;0;0;1;0;0;0;0;0.155366407;0.691;1
1;10.8;1.098190792;0;1;0;1;0;0;0;0;0;0;1;0;0;-0.045709238;0.626257314;1
1;22.8;1.953688582;0;1;0;1;0;0;0;0;0;0;0;1;0;0.033162296;0.661355556;1
1;16;1.320787095;0;1;0;0;1;0;0;0;0;0;1;0;0;4.34E-05;0.628;1
1;10;1.950882175;0;1;0;0;0;0;0;0;1;0;0;0;0;-0.380107024;0.640571429;0
1;12.75;0.729192537;1;0;0;1;0;0;1;0;0;0;0;0;0;-1.347753659;0.1998;1
1;24.97;1.253771992;1;0;0;0;1;0;1;0;0;0;0;0;0;-1.393618635;0.18;1
1;13.773;1.051795222;1;0;1;0;0;0;0;0;1;0;0;0;0;-1.442492798;0.173;1
1;4.7;0.879279529;1;0;0;0;1;0;0;0;0;0;1;0;0;-1.402963335;0.1998;1
1;26.544;1.139356875;1;0;0;0;1;0;0;0;0;0;0;1;0;-1.354086725;0.204;1
1;18.8;1.819918151;1;0;0;1;0;0;0;0;0;0;0;1;0;0.311775046;0.6095;1
1;25;1.003781725;1;0;0;1;0;0;0;0;0;0;1;0;0;0.338476415;0.6;1
1;28;1.24246114;1;0;0;1;0;0;1;0;0;0;0;0;0;0.338476415;0.620666667;1
