Effort;Fragment_area;Declivity;Northness;Eastness;Precipitation;Temperature;Bioclimatic_stress;Human_influence;Soil_quality;parcelas
0.021189299;3.422271306;1.278776458;-0.359072421;0.9333097;1401;21.79808426;0.224245218;21.00259141;9;1
0;3.202624524;1.204147125;0.80377546;0.594932778;1567;22.6513958;0.253154461;21;9;1
0.214843848;2.717670503;0.000434077;-0.171687645;-0.985151436;1859;18.18333324;0.517841422;11;8;1
0;2.146128036;1.255296632;-0.971592191;0.236661393;1321;24.34861183;0.381408936;17;9;1
-0.301029996;2.342422681;1.204147125;0.982779582;0.184781745;1321;24.34861183;0.381408936;17;9;1
0.079181246;3.946863765;0.301247089;-0.871132599;-0.491047854;1642;24.3332653;0.204632086;18;9;1
0;1.698970004;0.602168551;-0.899879974;0.436137629;980;24.62005615;0.460792664;23.24953026;5;1
0;3.892548148;1.146159056;0.967242936;0.25385252;977;24.49198151;0.460792664;24.81708771;5;1
0.033423755;3.747271164;1.041432165;-0.471625713;-0.881798836;769;20.58688354;0.449798429;16.53818431;5;1
0;2.829406705;1.322239975;-0.934889706;-0.354938358;1658;24.78490257;0.064326;37.77347524;9;1
0;3.980911938;0.301247089;0.996830993;-0.079548543;1381;22.38105965;0.149722125;5;11;1
0.301029996;3.980911938;0.477265995;0.99749392;0.070752236;1382;22.35672379;0.148883125;5;11;1
0;1.869700974;1.079217436;0.275192319;-0.961389197;715;20.53466225;0.465588961;20.96674732;7;1
0;3.371067862;1.462412973;0.232359102;0.972630067;1153;21.54213905;0.251695015;14;7;1
0.012837225;1.699143687;1.278776458;-0.666938062;0.74511316;1097;22.76247787;0.176523539;30.95593063;11;1
-0.301029996;1.380573003;1.041432165;0.925136093;0.379635627;1272;24.19519234;0.354970757;17.08938526;9;1
-0.26760624;2.63113925;1.146159056;-0.66029407;-0.751007151;1785;24.67903328;0.203356211;45;9;1
0.017033339;2.606166315;0.778223627;0.03982088;-0.999206834;1821;24.35942459;0.115734211;50;9;1
0.033825694;3.041392685;1.414990051;0.440143022;-0.897927681;1190;24.47268105;0.128929086;21.53930074;6;0
-0.301029996;3.758154622;0.000434077;0.984381951;-0.176045946;826;23.33993149;0.553900096;14;9;1
0;1.447158031;0.000434077;0.525321989;0.850903525;1414;26.21503639;0.223129757;45;10;1
-0.22184875;1.113943352;1.39795738;-0.057472431;-0.998347094;1352;21.36255074;0.092563086;27.49412744;6;1
0.207634367;2.731609035;1.208550191;0.3494466;0.936956282;1311.531928;21.22250329;0.105431105;20.62105176;6;0
-0.211124884;1.398287305;1.113976758;-0.999647456;-0.026551154;1198;22.31766891;0.25417675;18;6;0
0;1.477121255;0.778223627;0.127993586;-0.991774996;1526;20.24667168;0.048512203;42;8;1
0;1.45331834;0.602168551;0.984381951;-0.176045946;1523;20.31704712;0.051628203;36.62484985;8;1
0.698970004;3.602059991;0.477265995;-0.74805753;-0.663633884;1525;20.091856;0.055149414;28.20456785;8;1
0;4.477121255;0.301247089;-0.455942276;-0.890009349;1554;20.52643204;0.060800586;14;9;1
0;3.602059991;0.301247089;-0.119210065;0.992869055;1529;20.29981613;0.038263414;27.5025074;9;1
0;1.606381365;0.000434077;0.525321989;0.850903525;1530;20.24950218;0.058116586;40.31086156;8;1
0;1.477121255;1.079217436;-0.899879974;0.436137629;1567;21.70471191;0.059670375;26.10711504;8;1
0;2.053040009;0.90314427;0.455969104;-0.889995604;1601;21.97143555;0.037635375;16.43192834;9;1
0;3.602059991;0.301247089;-0.119210065;0.992869055;1529;20.29981613;0.038263414;27.5025074;9;1
0.264817823;1.529173603;0.699056855;0.6669156;0.745133265;1524;20.48985481;0.047188414;33.62213854;9;1
0.041392685;3.602059991;0.301247089;-0.967250588;0.253823363;1528;20.43783951;0.038263414;28.15268473;9;1
0.022840611;1.971739591;0.699056855;0.206482229;-0.978450351;1503;21.35281563;0.073813375;29.24393106;9;1
-0.235823868;0.940018155;0.301247089;-0.092776205;-0.995686987;1525;20.53802872;0.041025414;14.20920575;8;0
-0.294992041;1.4448252;0.845160078;-0.066336936;0.997797279;1525;20.53802872;0.041025414;14.16698247;8;0
0;2.698970004;0.000434077;-0.591369684;0.806400581;1541;21.085783;0.082040961;39.33512335;8;1
-0.096910013;1.922465945;1.041432165;0.653620807;0.756822199;1541;20.33322716;0.045067203;30;8;1
-0.107905397;2;1.041432165;0.653620807;0.756822199;1541;20.33322716;0.045067203;30;8;1
0.198657087;2;1.041432165;0.653620807;0.756822199;1541;20.33322716;0.045067203;30;8;1
-0.204119983;1.176091259;-3;1;0;1528;20.62367249;0.041025414;24.64391678;8;0
-0.119186408;2.039810554;1.449615604;-0.003501909;0.999993868;1222;22.19393539;0.232508289;26.00139332;6;1
-0.301029996;1.477121255;0.301247089;-0.359072421;0.9333097;1295;23.51892853;0.204198836;15.2535282;7;1
-0.301029996;1.602059991;0.477265995;-0.048663609;0.998815225;1442;24.02576447;0.126973711;18;9;1
0.397940009;2.737486845;0.845160078;-0.249569309;0.968356938;1179;22.89517975;0.28532464;25.98431811;6;1
-0.017728767;1.716337288;1.041432165;0.334165383;-0.942514455;1230;20.09414482;0.126167461;27.39156777;9;1
0;2.243658027;0.000434077;0.375509598;0.926818505;1251;23.41412926;0.304253257;21.96398899;7;1
-0.301029996;2.243658027;0.000434077;-0.171687645;-0.985151436;1251;23.40072616;0.304253257;20.97898569;7;1
0.301029996;1.812913357;0.000434077;0.6669156;0.745133265;1124;23.29157257;0.321341297;22;7;1
-0.031517051;4.250457331;0.602168551;0.367319368;-0.930094878;1283;23.51498032;0.168747664;14.27682575;9;1
-0.229147988;1.893650817;0.602168551;0.998082961;-0.061890251;1267;23.51989365;0.170896243;14;9;0
0.380211242;2.653212514;1.30105171;0.996085171;0.088398712;1189;22.79418564;0.28703664;20.19041008;6;1
0.380211242;2.753659647;1.146159056;-0.997496053;0.070722167;1189;22.79908752;0.28703664;19.29760972;6;1
0.051152522;3.278753601;0.000434077;0.525321989;0.850903525;1367;23.82190323;0.137107711;14.61943837;9;1
-0.397940009;0.976349979;1.113976758;-0.699229257;-0.714897508;1311.5;23.53647804;0.310076047;38.47834011;7;1
0;4.384711743;0.477265995;0.941036507;-0.338305028;1273;23.39920044;0.155233664;14;9;1
0;2.436162647;0.954290762;0.275192319;-0.961389197;1645;22.97181892;0.111311071;24.9241642;6;1
0;1.653212514;0.301247089;-0.680023496;0.73319032;1574;20.48715973;0.108149914;22;7;1
0;1.301029996;0.778223627;-0.973642018;-0.228081609;1677;24.45200157;0.1712986;15;11;1
0.602059991;4.755874856;0.301247089;-0.771080223;0.636738007;1641;23.08525276;0.144665836;7;8;1
0;1.255272505;0.301247089;-0.448073616;0.893996664;1692;24.58789253;0.1679726;13.13291372;10;1
0;1.079181246;0.602168551;-0.787695942;-0.616064204;1662;24.08304596;0.180325593;19;8;1
0.380211242;2.537819095;0.301247089;0.879702927;-0.475523669;1681;24.41052246;0.1722866;10;11;1
0;3;0.778223627;-0.334136971;-0.942524527;1623;21.73509979;0.130493086;17.73994824;9;1
-0.301029996;3;1.255296632;-0.993386919;-0.114814759;1622;21.67051125;0.123285086;18;9;1
-0.301029996;3;1.255296632;-0.993386919;-0.114814759;1622;21.67051125;0.123285086;18;9;1
0.146128036;3;0.954290762;0.6669156;0.745133265;1622;21.73509979;0.123285086;17.77543498;9;1
0;1.968482949;1.041432165;-0.928460125;-0.371432089;1661;23.8984642;0.111411414;17.97591958;9;1
-0.287350298;1.5303608;0.763531882;-0.620554395;-0.784163403;1551.560078;23.08297943;0.190367342;27.50936629;8;0
0;1.672836454;0.477265995;-0.981105523;-0.193473392;1551;22.87298775;0.194026328;26.05982482;8;1
0;1.212187604;0.954290762;-0.996828595;-0.079578592;1877;21.64791107;0.054619797;19.91943259;9;1
0;1.84509804;1.30105171;0.981111354;-0.193443817;1658;23.84425926;0.131182157;13.35664383;9;1
0;1.477121255;1.230474467;0.819305529;-0.573357175;1658;23.84425926;0.131182157;13.77283501;9;1
0;2.465382851;0.778223627;0.066306858;0.997799279;1776;22.29425812;0.050404078;12.90009562;9;1
0;1.818885415;0.954290762;0.653666434;-0.756782791;1598;19.25312042;0.031251179;16.99588364;9;1
0;2.161368002;1.041432165;0.857787599;0.514004314;1510;21.20531464;0.170310586;19.5011686;8;1
0;1.10720997;0.934548948;-0.626158092;-0.779696123;1625.4;20.69895409;0.137985801;27.18840022;9;1
0.204119983;2.321660557;0.602168551;-0.960161863;-0.279444442;883;23.58352661;0.368627953;18;8;1
0;2.301029996;0.602168551;-0.931722362;0.363171365;1524;21.22890663;0.146882547;24.86211173;8;1
0.079181246;1.643452676;1.113976758;-0.206452734;-0.978456575;1504;22.70778847;0.185878586;18.28285805;8;1
0.079181246;1.230448921;1.278776458;0.350797342;-0.9364514;1526;22.06719589;0.158329172;20.9959104;9;1
0.079181246;1.832508913;1.414990051;-0.67348488;-0.739200999;1526;22.06719589;0.158329172;18.68136867;9;1
-0.096910013;1.049218023;0.778223627;-0.999020813;-0.044242678;1517;20.40849686;0.108353172;54.69686236;7;1
0.204119983;1.79560198;0.699056855;0.416174247;-0.909284882;1519;21.01582146;0.117092172;24.38282066;7;1
0;4.069601875;1.113976758;-0.619544275;0.784961713;1346;15.2233572;0.040704164;14;8;1
0;2.491361694;1.278776458;0.899866827;0.436164755;1578;20.47521782;0.161007711;17.89682356;9;1
0.079181246;2.615434481;1.255296632;-0.7421744;0.670206804;1558;20.86839294;0.163975711;23.47721525;9;1
0.113943352;2.078456818;0.477265995;0.776685982;-0.629887994;1300;23.71972084;0.191509836;13.21534958;8;1
0.507855872;1.742803658;1.079217436;-0.793136419;0.609044022;1629;13.98562145;-0.012160214;10;10;1
0.255272505;1.90579588;1.477135731;-0.941026309;-0.338333394;1594;16.29601288;0.054441297;15.31967293;9;1
-0.187086643;1.54344718;0.778223627;0.730173561;0.683261715;1559;20.56970024;0.165966;19.38392953;9;1
0.017033339;1.123524981;1.361746718;-0.605551864;0.795805843;1615;15.96504593;0.015544836;18;10;1
-0.045757491;1.921946454;0.301247089;-0.67348488;-0.739200999;1686;19.84089088;0.086928757;40.21258673;9;1
0.301029996;2.403120521;0.477265995;0.375509598;0.926818505;1077;23.64801598;0.267336693;13;10;1
-0.236572006;2.278753601;0.699056855;0.975622698;0.219454668;1580;16.53910446;0.03436225;30.49917793;9;1
0.301029996;2.463325498;0.000434077;-0.598460069;-0.801152636;1329;22.73863983;0.202376836;11.53143797;10;1
0.477121255;2.678609417;0.000434077;-0.598460069;-0.801152636;1325;22.71505547;0.209605218;9;9;1
0.73239376;2.900913068;0.301247089;-0.359072421;0.9333097;1342;22.85525131;0.202339836;13.17672023;10;1
0.301029996;2.433033389;0.477265995;0.979354596;0.202149881;1235;22.93318939;0.282662679;18.38102031;9;1
0;1.809761665;0.90314427;-0.74805753;-0.663633884;1519;14.54924774;0.016290625;12.01597549;10;1
-0.124938737;3.279584822;0.90314427;-0.180430449;0.983587745;1556;12.91074181;0.013376625;14;10;1
0.301029996;2.259665539;1.146159056;-0.432177945;0.901788348;1450;13.95567226;0.039583207;10;9;1
-0.124938737;3.288197787;1.000043427;-0.964958119;-0.262403942;1556;12.91074181;0.013376625;14;10;1
0.146128036;1.878521796;0.301247089;0.083959437;0.996469173;1064;22.36311913;0.277756328;18.87728474;9;1
0.954242509;3.169968174;1.000043427;-0.973642018;-0.228081609;1469;21.92721558;0.161818172;20.04929519;8;1
-0.179142011;0.9184928;0.863328432;-0.14834614;-0.9889355;1011.850453;21.85568349;0.36619445;17.11311065;7;0
0.176091259;1.970021266;0.699056855;-0.969451973;-0.245281209;1557;18.04724693;0.06821625;18.66069106;9;1
0;2.079181246;-3;1;0;1496;20.19573402;0.121060789;37.45018486;9;1
0.301029996;2.794488047;0.699056855;-0.899879974;0.436137629;1428;22.88025475;0.175530328;16;9;1
0.079181246;1.556302501;0.954290762;0.54770404;0.836672149;1627;15.71590137;0.032436882;14;9;1
0.041392685;2.187520721;0.954290762;-0.119210065;0.992869055;1620;17.97842216;0.06426825;18.05252234;9;1
0.556302501;3.044931546;0.301247089;-0.996828595;-0.079578592;1146;23.02638817;0.2530145;10;10;1
0.322219295;1.904174368;0.954290762;-0.829309833;-0.558789049;1096;21.37220764;0.258094797;16.83882488;7;1
0.397940009;2.757396029;1.204147125;-0.110387244;-0.993888654;1097;21.17386055;0.249665047;15.10840552;7;1
0;3.053846427;0.845160078;-0.119210065;0.992869055;1106;21.38639832;0.242708039;18.58701263;7;1
0;3.053846427;1.255296632;0.49487222;0.868965756;1110;21.70197678;0.242708039;25.03000024;7;1
0.204119983;1.797890483;0.699056855;-0.448073616;0.893996664;1450;22.72554398;0.197591118;8.386718145;8;1
0.612783857;2.480840219;0.301247089;-0.996828595;-0.079578592;1008;22.96147156;0.283175625;4.403193842;10;1
0;1;0.83511959;-0.999666692;0.025816765;1647;19.73011208;0.167386547;24.4918942;9;1
-0.096910013;1;1.000043427;-0.057472431;-0.998347094;1650;19.08959007;0.158886547;20.18529711;9;1
0;2.214048679;0.000434077;-0.996087835;0.088368686;1422;21.82270241;0.182232532;10;9;1
0.301029996;2.086359831;0.602168551;0.15425145;-0.988031624;1381;21.95616341;0.243285382;20.23165709;9;1
0.079181246;1.820923588;0.301247089;0.6669156;0.745133265;1376;22.1306572;0.237715382;26;9;1
0.079181246;1.773054693;0.000434077;-0.448073616;0.893996664;1377;21.65107727;0.245109382;22.17544256;9;1
0.322219295;2.089905111;0.845160078;-0.440115955;-0.897940948;1377;21.7161274;0.245109382;19.12669086;9;1
-0.096910013;1.602059991;1.322239975;-0.12796369;-0.991778853;1420;19.1070652;0.0784845;14.86075322;9;1
0.120573931;1.73239376;1.361746718;0.973648893;-0.22805226;1265;20.30877495;0.141101039;33.22585248;9;1
0;3.279584822;1.176120211;-0.350769113;-0.936461974;1567;13.65085125;0.009675625;14;10;1
0;1.013679697;1.30105171;0.591345375;0.806418407;1570;14.31645679;0.016784625;17.04543696;10;1
0;1.002166062;1.322239975;-0.471625713;-0.881798836;1572;13.54758835;0.016784625;14.84314437;10;1
-0.283996656;0.540329475;1.322239975;-0.471625713;-0.881798836;1572;13.54758835;0.016784625;14.84314437;10;1
-0.283996656;1.55278985;1.30105171;0.673507162;-0.739180697;1556;13.47088432;0.007230625;14.06304791;10;1
0.176091259;2.454981984;0.000434077;0.985896582;0.1673557;1525;23.0970993;0.092462907;13.28868712;8;1
-0.124938737;1.180412633;0.000434077;-0.996087835;0.088368686;1169;23.28087044;0.356906172;25.7454019;9;1
-0.22184875;1.162862993;0.000434077;-0.292138809;0.956375928;1124;23.38206863;0.291599532;13.71872818;9;1
0.021189299;1.63748973;0.000434077;-0.448073616;0.893996664;1534;21.0414772;0.183155164;26;9;1
-0.124938737;1.852052809;0.301247089;-0.996828595;-0.079578592;1528;20.93795395;0.187317375;30;9;1
-0.045757491;1.635081436;0.301247089;-0.66029407;-0.751007151;1534;20.95089531;0.183155164;27.51039082;9;1
0.064457989;1.361727836;1.39795738;0.350797342;-0.9364514;1605;18.80924034;0.110672203;23.53590461;9;1
0.176091259;2.789580712;0.000434077;0.375509598;0.926818505;880;20.60407448;0.399506703;16.7691119;8;1
0;1.20790353;0.602168551;0.862318872;-0.506365641;1620;19.30083847;0.115250961;19.50708588;9;1
0;2.026982443;0.477265995;0.969459367;-0.245251985;1568;23.11678696;0.087716907;29.34744001;8;1
0.556302501;2.209515015;0.000434077;0.78221211;0.623012211;1121;19.62721825;0.157989696;14;7;1
-0.22184875;4.344392274;1.255296632;0.15425145;-0.988031624;1646;13.54261398;0.009590039;18.84847173;10;1
-0.22184875;0.624282096;1.278776458;0.92175127;-0.387781635;1651;14.73670769;0.009590039;18;10;1
-0.22184875;4.344392274;1.204147125;-0.724097197;-0.689697941;1705;11.7259264;0.009590039;14.22859705;10;1
-0.22184875;4.344392274;0.699056855;-0.862303608;-0.506391635;1711;11.45791626;-0.076612336;16.26061926;10;1
-0.22184875;4.344392274;1.380229337;0.633319203;0.773890682;1658;12.62283039;0.009590039;17.03274201;10;1
-0.075720714;0.877946952;0.778223627;0.907446781;0.420167037;1651;18.92683601;0.087356618;24.9693302;9;1
0.602059991;3.638489257;0.477265995;0.576977559;0.81676;920;23.85512161;0.403840311;13;5;1
0.903089987;4.124289633;0.000434077;0.517795589;-0.855504371;946;23.65691757;0.350026164;16.47896521;5;1
-0.070581074;1.934094268;0.000434077;0.6669156;0.745133265;820;24.11686707;0.461446368;16.61494145;7;1
0;2.462397998;0.699056855;-0.793136419;0.609044022;953;22.82430077;0.317948767;15.64911278;5;1
0.51851394;2.688704512;0.301247089;0.971585056;0.236690681;1124;23.32036018;0.253893679;16.00392708;10;1
0.204119983;1.515873844;0.477265995;0.258130759;-0.966109989;1035;23.80486679;0.319362693;22;10;1
0.113943352;1.874017704;0.000434077;0.367319368;-0.930094878;1034;23.86077118;0.331981836;22.87351239;10;1
-0.15490196;0.176091259;0.778223627;0.576977559;0.81676;1030;23.92231941;0.307003836;27.2809304;10;1
-0.301029996;1.477121255;0.000434077;-0.591369684;0.806400581;1044;23.42771721;0.268714475;18;10;1
0.079181246;2.079181246;0.301247089;-0.448073616;0.893996664;1017;24.03942871;0.348865882;18;10;1
0.176091259;2.609477016;1.30105171;0.78221211;0.623012211;949;22.36327934;0.317688461;17.6201394;9;1
0.096910013;1.931457871;0.477265995;-0.931722362;0.363171365;1185;23.21791267;0.363120843;13.6924915;9;1
0.301029996;3.818555779;0.477265995;0.984381951;-0.176045946;831;20.69730568;0.385776446;16.4554577;8;1
0.255272505;1.825101412;0.699056855;-0.995263706;-0.097211908;1081;21.36003876;0.230496047;12.10611737;7;1
-0.301029996;2.05422991;1.255296632;-0.494898415;0.868950838;1512;18.68853569;0.018443207;33.78383304;9;1
0.193124598;2;1.079217436;0.308994059;0.951063968;1105;21.56796646;0.241125968;16.26295611;8;1
0.193124598;1.72427587;1.278776458;-0.67348488;-0.739200999;1098;20.78752136;0.234544968;13.37816901;8;1
0.176091259;2.218167748;0.699056855;0.765414052;-0.643538133;1512;20.99110413;0.171444164;20.48496881;9;1
-0.124938737;1.180985581;0.000434077;-0.119210065;0.992869055;1169;23.28087044;0.356906172;25.69304276;9;1
0.278753601;3.134686993;1.556314564;0.066306858;0.997799279;1577;19.10410881;0.138406789;26.39553816;8;1
-0.022276395;1.639386869;0.000434077;0.984381951;-0.176045946;1335;22.8283844;0.243025868;14;9;1
-0.070581074;1.250420002;0.699056855;0.416174247;-0.909284882;1340;22.8950386;0.249619868;19.55472806;9;1
0.064457989;0.600972896;1.30105171;-0.075136091;-0.997173289;1630;19.48906517;0.103229757;49.52529241;9;1
0.283301229;2.139973488;0.778223627;-0.066336936;0.997797279;1612;17.76646233;0.097466757;16.52764261;9;1
0.702430536;0.792391689;0.477265995;-0.206452734;-0.978456575;1628;19.30541039;0.103229757;52.0483841;9;1
0.204119983;1.071882007;0.699056855;-0.424151709;-0.905591148;1624;19.35743713;0.103229757;52.60710063;9;1
0.318063335;0.942008053;1.000043427;0.999022147;-0.044212563;1631;19.09963417;0.103229757;49.93890234;9;1
0.380211242;2.139973488;1.361746718;0.798496186;-0.601999868;1613;17.9236412;0.097466757;14;9;1
0.702430536;0.763427994;1.000043427;0.798496186;-0.601999868;1629;19.08837128;0.103229757;51.27287096;9;1
0.033423755;1;0.477265995;0.918270851;0.395952831;1612;18.77233887;0.097466757;24.73103365;9;1
0.049218023;0.990338855;1.342442421;0.619520613;0.784980389;1649;19.53690338;0.100434757;29.78063848;9;1
0.77815125;3.69019608;0.301247089;-0.67348488;-0.739200999;1028;20.41655922;0.2525445;18;7;1
0.361727836;2.011528154;1.30105171;0.705529644;0.708680408;1549;16.0467968;0.015757996;14;9;1
0;1.698970004;1.462412973;0.705529644;0.708680408;1543;18.34105682;0.041476371;18.76430443;10;1
0.10720997;1.886490725;0.845160078;-0.626444448;-0.77946607;1609;19.09938812;0.121589961;29.44088575;9;1
-0.070581074;2.035029282;0.954290762;-0.022096619;-0.99975584;932;21.13200569;0.326306453;14;11;1
0.352182518;1.631443769;0.778223627;0.471652294;-0.881784619;938;20.9330864;0.326306453;19.54967663;11;1
