x;y;ecoreg
-35.870639;-9.214444;7
-35.786727;-9.240635;7
-53.987152;-26.518318;2
-39.443798;-17.394964;3
-39.443486;-17.394589;3
-39.176667;-16.365833;3
-44.231817;-13.488036;5
-44.236944;-13.499172;5
-39.466443;-12.892581;4
-39.088572;-14.778295;3
-45.860708;-14.679701;6
-45.883333;-14.7;6
-40.113093;-13.949583;4
-39.54168;-15.167419;3
-41.411605;-12.556606;5
-39.516467;-17.243869;3
-38.401213;-12.929102;3
-38.45902;-12.882969;3
-38.905714;-4.32176;5
-40.930285;-5.141357;5
-38.486111;-3.798611;5
-38.916667;-4.25;5
-38.94647901;-4.246405821;5
-39.000489;-4.285537;5
-47.825948;-15.863968;6
-47.828537;-15.885321;6
-47.910407;-15.958815;6
-48.011086;-15.727502;6
-47.934452;-15.957548;6
-47.921925;-15.791092;6
-47.861667;-15.557778;6
-48.161111;-15.506117;6
-47.934452;-15.957548;6
-47.843078;-15.888051;6
-47.949091;-15.948194;6
-47.569304;-15.829712;6
-47.883593;-15.93242;6
-47.878639;-15.931849;6
-47.708367;-15.591691;6
-48.015278;-15.906111;6
-48.015278;-15.906111;6
-48.015278;-15.906111;6
-47.906001;-15.924497;6
-41.46839116;-20.76464479;4
-40.152778;-19.675;3
-39.718889;-18.421111;3
-41.220908;-20.718568;4
-41.709954;-20.89205;4
-40.411093;-20.603233;3
-40.41513;-20.607789;3
-40.817324;-20.941058;4
-40.010743;-19.151715;3
-40.17896;-19.248222;3
-41.290191;-20.745917;3
-41.285839;-20.743437;3
-39.873582;-18.426189;3
-40.2226245;-20.1598985;3
-40.122508;-19.016645;3
-46.548553;-12.996822;6
-48.674112;-17.782495;6
-46.738301;-13.68563;6
-46.289183;-13.585;6
-46.698193;-13.824536;6
-46.496667;-13.519722;6
-46.755792;-13.653695;6
-49.131896;-16.544577;6
-49.131406;-16.534554;6
-49.131406;-16.534554;6
-49.130278;-16.540556;6
-46.487556;-14.064778;6
-49.09196969;-18.35682341;1
-49.073889;-18.348333;1
-52.277301;-17.6652;6
-46.659444;-13.147222;6
-46.659444;-13.146117;6
-51.931791;-16.616103;6
-48.837511;-15.790103;6
-48.42509;-18.585363;1
-46.41697864;-20.67657456;6
-42.110052;-16.910799;6
-48.384167;-18.497222;6
-48.419415;-18.652027;1
-48.115487;-18.798178;1
-48.115682;-18.791726;1
-48.182653;-18.650934;1
-48.283459;-18.526441;6
-42.478729;-20.714414;4
-45.61159;-20.315804;4
-45.6621;-20.260497;4
-46.161245;-15.841027;6
-44.730383;-22.147416;9
-44.74698;-21.990383;9
-45.959;-20.2835;6
-44.539861;-22.217917;9
-44.902778;-21.1575;1
-44.970844;-15.336107;6
-43.670555;-20.473683;4
-45.834487;-16.94681;6
-45.819143;-16.941359;6
-45.846248;-17.030367;6
-45.011943;-17.465574;6
-45.9585;-22.7812;9
-45.931667;-22.710833;9
-46.058324;-22.887067;9
-45.93083;-22.71111;9
-44.81349;-16.536698;5
-49.130591;-18.791085;6
-43.71173803;-16.1514318;5
-43.903126;-20.978956;1
-47.509722;-18.750556;6
-50.966346;-19.673938;1
-44.61143;-21.610169;6
-44.70531;-21.59474;6
-45.416613;-15.609406;6
-43.995942;-16.60689;6
-44.001135;-16.604063;6
-43.941559;-16.67449;6
-43.942829;-16.706672;6
-49.15258;-19.696718;6
-44.614186;-14.927439;6
-45.47265988;-21.15521104;1
-45.339244;-21.124425;1
-44.390335;-18.824202;6
-44.357161;-18.464977;6
-44.379475;-18.374862;6
-44.367898;-18.43811;6
-44.366919;-18.420799;6
-42.887531;-18.579121;4
-42.033333;-20.766667;4
-45.8949;-22.7164;9
-45.904344;-22.686321;9
-45.89247;-22.694201;9
-45.89247;-22.694201;9
-45.929038;-22.697481;9
-49.958026;-18.918459;6
-44.793233;-17.056925;6
-44.958717;-16.790557;6
-45.652833;-20.1425;6
-45.780534;-20.163117;6
-45.649435;-20.15091;6
-46.251331;-22.313232;1
-42.164436;-15.479853;6
-44.892227;-21.409222;6
-49.937903;-18.724213;1
-42.767851;-17.737874;6
-44.80823;-22.359081;9
-44.798611;-22.355278;9
-44.809501;-22.374166;9
-44.817892;-22.375771;9
-44.803995;-22.366847;9
-44.614827;-21.356525;6
-43.912646;-15.293556;5
-44.016102;-15.383354;5
-43.520881;-14.985805;5
-44.267128;-15.116656;5
-45.236971;-15.33535;6
-44.848689;-15.608586;6
-44.826722;-15.597419;6
-44.753333;-15.509167;6
-45.0645;-15.441278;6
-44.701138;-15.609062;6
-42.20707;-17.121595;4
-44.625103;-17.159134;6
-41.224788;-16.639577;4
-44.161952;-16.525754;6
-43.39685;-21.760371;4
-43.546553;-16.881939;6
-43.532289;-16.864217;6
-45.62499;-20.002711;6
-44.7962;-17.0551;6
-45.322169;-21.935995;9
-44.529802;-17.887331;6
-44.553058;-17.951019;6
-44.980089;-21.219332;1
-44.988959;-21.328866;6
-44.970763;-21.228295;1
-44.983878;-21.226226;1
-44.963056;-21.221389;1
-44.983333;-21.333333;6
-44.967024;-21.228781;1
-44.994479;-21.29555;6
-44.881781;-21.273424;6
-42.7543;-17.1427;6
-43.88491;-21.709665;4
-43.931337;-21.805802;4
-44.904271;-21.483449;6
-43.125215;-16.044338;6
-43.126802;-16.073365;6
-44.3805;-21.4829;6
-43.841968;-14.679299;5
-43.926961;-14.824031;5
-43.931252;-14.823819;5
-43.981981;-14.871946;5
-43.926961;-14.824031;5
-43.926961;-14.824031;5
-43.436659;-20.275169;4
-43.522;-14.985333;5
-43.819;-14.85455;5
-43.819578;-14.747508;5
-43.760579;-15.06751;5
-44.548623;-14.615331;6
-42.351164;-15.102924;5
-45.444015;-18.879258;6
-43.796187;-17.346979;4
-43.774011;-17.298687;6
-42.984906;-15.440029;5
-44.679504;-17.543351;6
-44.677064;-15.606205;6
-46.822394;-17.059406;6
-44.497288;-19.390287;6
-44.550281;-19.236236;6
-46.564442;-17.470119;6
-46.547922;-17.457474;6
-47.271838;-17.402325;6
-44.40354;-19.260086;6
-42.62044;-19.766923;4
-44.100906;-21.488006;6
-44.101318;-21.488711;6
-45.173257;-16.200873;6
-43.336204;-20.701848;4
-46.571968;-21.77693;1
-46.5175;-21.774167;1
-44.984459;-18.964466;6
-49.143428;-19.215066;6
-46.349639;-22.091949;1
-45.174167;-16.203167;6
-45.689511;-16.399172;6
-45.579164;-16.327639;6
-42.264105;-16.238885;6
-42.117867;-16.142252;4
-45.8055;-22.1001;1
-44.175;-21.098611;6
-44.179258;-21.099575;6
-44.705742;-16.338459;6
-48.034444;-19.674444;6
-47.964722;-19.773889;6
-47.934248;-19.763614;6
-47.942795;-19.735122;6
-48.1457;-18.7963;1
-48.249456;-18.872638;6
-48.312457;-18.852262;6
-48.204825;-18.952353;6
-48.3944;-19.1687;6
-48.359633;-18.781186;6
-48.4075;-19.165278;6
-48.231389;-18.86;6
-48.228314;-18.909831;6
-48.228495;-18.91023;6
-48.129227;-19.152134;6
-48.16652;-18.816158;6
-48.394533;-19.174807;6
-43.369247;-21.735255;4
-45.539226;-16.228087;6
-45.400556;-21.573611;1
-44.070123;-15.715382;5
-45.357192;-22.544113;9
-42.866807;-20.759403;4
-42.916667;-20.783333;4
-42.868315;-20.754487;4
-42.862778;-20.797222;4
-42.846536;-20.796625;4
-42.851919;-20.807285;4
-42.859289;-20.755753;4
-42.860737;-20.725412;4
-42.875657;-20.767981;4
-42.875657;-20.767981;4
-42.861303;-20.754414;4
-42.847222;-20.795556;4
-42.847222;-20.795833;4
-54.539218;-19.79092;6
-54.419071;-20.560944;6
-57.018499;-19.575143;8
-57.446985;-19.021492;8
-54.739254;-18.468284;6
-54.906479;-22.285218;6
-54.908524;-22.381242;1
-53.535265;-22.785544;1
-57.516667;-19.1;8
-57.524007;-19.179218;8
-57.586853;-19.168016;8
-57.571457;-19.187839;8
-57.600755;-19.176084;8
-56.233333;-20.266667;6
-56.240248;-20.268046;6
-53.286223;-22.744912;1
-53.26005733;-22.73515867;1
-54.615853;-20.509397;6
-58.30122536;-16.35915091;6
-51.768333;-12.824111;6
-51.770083;-12.818778;6
-51.765528;-12.834028;6
-55.395236;-15.809132;6
-55.410892;-15.828463;6
-56.37;-16.253333;8
-56.2339;-16.5528;8
-56.285972;-16.588015;8
-56.036776;-16.726684;6
-56.021288;-16.703225;6
-51.612233;-14.173078;6
-56.53;-16.319444;8
-59.925909;-15.050589;8
-56.0214;-22.6342;1
-35.744838;-6.967805;7
-35.744838;-6.967805;7
-35.744838;-6.967805;7
-35.794038;-6.884496;5
-36.893995;-7.472491;5
-35.62184288;-6.630405768;5
-37.377966;-7.250659;5
-34.8519835;-7.1396705;7
-37.1916;-7.8372;5
-37.828611;-6.875278;5
-37.243075;-7.191911;5
-37.383333;-7;5
-35.242461;-7.638642;5
-36.404881;-8.198594;5
-36.318486;-8.150726;5
-35.0625;-8.208333;7
-34.984865;-8.316121;7
-36.029308;-8.368331;5
-35.776464;-8.630945;7
-38.182657;-8.298735;5
-34.982296;-7.818065;7
-35.018056;-8.53;7
-35.16415;-7.498873;7
-35.183172;-7.427898;7
-35.178495;-8.059292;7
-35.19475;-7.742696;7
-40.316223;-9.066214;5
-40.28361111;-9.096944444;5
-38.027071;-8.655019;5
-34.953545;-8.099302;7
-34.961874;-8.071444;7
-34.961389;-8.0775;7
-35.175194;-8.575278;7
-35.15230267;-8.560503;7
-35.169097;-8.576875;7
-35.467489;-7.621603;5
-35.512565;-7.615255;5
-35.178056;-8.7275;7
-41.72424;-4.115988;5
-41.712398;-4.100752;5
-48.675326;-25.319185;9
-48.655246;-25.29552;9
-48.66681;-25.246613;9
-51.827215;-23.266179;1
-51.513895;-24.792622;2
-51.514575;-24.768865;2
-49.816834;-24.811835;2
-52.859444;-22.618333;1
-52.861959;-22.613124;1
-52.885719;-22.59916;1
-52.887174;-22.590454;1
-51.95;-23.916667;1
-51.69662908;-25.42214923;2
-51.395406;-25.323829;2
-51.527003;-25.446767;2
-50.986815;-23.302047;1
-48.320734;-25.506771;9
-50.773538;-23.722557;2
-50.969155;-23.529978;1
-51.254608;-23.445185;1
-51.233741;-23.457495;1
-51.25;-23.45;1
-51.249697;-23.457614;1
-51.240854;-23.392632;1
-50.566585;-23.161861;1
-49.985271;-25.233529;2
-52.90683673;-25.5075187;1
-50.485591;-25.678468;2
-53.320944;-22.791283;1
-53.258889;-22.753889;1
-50.749635;-23.925934;2
-50.891907;-23.768103;2
-50.597634;-24.326798;2
-50.418457;-24.500579;2
-50.256017;-24.652469;2
-50.308417;-24.143083;2
-42.583333;-22.466667;9
-42.516667;-22.408333;9
-41.402924;-21.7000154;4
-41.11898014;-21.37092386;4
-43.828333;-22.803056;9
-42.908686;-22.535234;9
-42.871622;-22.480138;9
-42.837276;-22.542815;9
-42.845853;-22.575479;9
-42.758343;-22.46511;9
-42.80141;-22.500764;9
-42.0019922;-21.0527214;4
-44.199481;-23.180446;9
-44.193297;-23.14281;9
-41.638927;-22.262064;9
-42.24888176;-22.58335269;9
-42.4600248;-22.6178492;9
-43.629167;-22.978056;9
-42.447222;-22.927505;9
-42.345299;-22.532224;9
-43.006331;-22.459482;9
-41.966136;-21.400252;4
-35.189065;-5.815153;7
-53.27497;-29.461793;10
-53.27497;-29.461793;10
-52.776698;-30.006342;10
-52.795133;-30.001866;10
-52.791275;-29.998973;10
-52.810887;-29.986589;10
-52.88802543;-30.07945944;10
-51.877136;-30.698526;10
-50.117472;-29.171141;2
-52.841667;-29.708333;10
-53.886795;-27.924948;10
-51.908203;-31.025604;10
-52.305932;-27.717727;2
-52.712117;-27.389975;10
-52.129752;-27.549216;2
-53.083938;-32.069623;10
-55.860651;-30.874525;10
-55.860651;-30.874525;10
-51.934894;-27.491848;2
-50.937862;-29.003109;2
-51.423223;-29.822761;10
-49.976389;-29.358333;9
-52.4759725;-31.448611;10
-52.38342;-30.109032;10
-52.387508;-30.106942;10
-52.6373545;-31.9084615;10
-53.858551;-27.230215;10
-53.883333;-27.15;10
-53.034753;-31.585192;10
-50.954726;-29.6;10
-50.375;-29.605556;10
-53.809722;-29.540833;10
-52.472604;-31.448282;10
-52.533104;-29.389832;10
-53.720923;-29.711886;10
-53.900305;-29.633261;10
-50.07061;-29.632155;9
-49.808587;-29.401625;9
-51.00375331;-30.38164866;10
-51.0456098;-30.3840401;10
-52.666667;-29.566667;10
-53.433128;-27.395667;2
-48.806349;-27.551462;2
-48.806349;-27.551462;2
-50.286389;-27.483333;2
-49.416187;-28.953219;9
-49.075718;-26.922112;9
-49.074222;-26.921661;9
-48.890459;-27.098791;9
-49.432465;-28.690159;9
-53.524147;-26.9366;10
-52.784722;-27.107778;10
-48.936193;-26.809054;9
-48.941732;-26.807046;9
-53.62987;-27.189614;10
-50.18894;-27.861022;2
-50.318436;-27.851008;2
-50.350576;-27.791303;2
-50.113035;-27.813865;2
-50.738391;-26.82794;2
-49.733186;-28.683663;2
-51.187581;-27.588423;2
-49.317888;-28.306022;9
-49.826009;-27.650423;2
-50.049608;-27.93075;2
-51.979167;-26.821111;2
-53.065833;-26.875833;10
-49.738811;-28.340127;2
-49.574428;-28.597833;9
-49.405765;-28.584006;9
-49.404729;-28.582962;9
-49.518333;-28.592222;9
-53.575556;-27.101111;10
-49.833333;-28.733333;2
-49.625008;-28.076921;2
-49.866911;-27.921369;2
-48.638743;-26.074699;9
-48.670767;-26.071833;9
-48.643972;-26.093114;9
-37.504953;-11.073077;7
-49.057292;-22.4864835;1
-46.2858;-23.7689;9
-46.2833;-23.7694;9
-48.378274;-23.40746;1
-44.36611;-22.806676;9
-49.081931;-22.231548;1
-48.992774;-22.336937;6
-48.277222;-23.038889;1
-48.394047;-22.814682;1
-48.306667;-22.737222;6
-46.6081;-21.5671;1
-47.109603;-22.821541;1
-47.081551;-22.918484;1
-47.068666;-22.862924;1
-46.927136;-22.832954;1
-46.929882;-22.83211;1
-46.934895;-22.826777;1
-46.940209;-22.752089;1
-47.11008633;-22.827439;1
-47.933022;-24.887337;9
-45.53154;-23.634877;9
-45.450098;-23.640942;9
-45.545569;-23.588799;9
-49.018285;-24.46513;2
-46.98403375;-23.72724208;9
-50.378056;-22.595556;6
-50.383412;-22.602533;6
-50.381627;-22.594748;6
-50.37215;-22.581682;6
-50.385511;-22.56685;6
-49.701147;-22.411236;1
-49.70147;-22.418195;1
-49.708334;-22.394397;1
-49.683361;-22.381833;1
-49.688616;-22.408783;1
-49.685434;-22.413951;1
-49.535873;-19.9573;1
-47.237847;-24.549215;9
-47.792391;-24.901951;9
-47.62604;-23.4321315;1
-47.721869;-22.415345;1
-46.735042;-23.02193;9
-48.648402;-23.295241;1
-47.77558;-21.606083;6
-46.637861;-23.417031;9
-48.529772;-21.6087405;1
-48.537222;-21.620556;1
-46.19832091;-23.49590966;9
-47.87676275;-24.65188258;9
-47.783123;-24.641688;9
-47.925;-24.181361;9
-47.972686;-24.166173;9
-47.971617;-24.068723;9
-45.46331;-22.691958;9
-45.47588333;-22.6951905;9
-48.066667;-24.233333;9
-48.082059;-24.232154;9
-47.934047;-25.076861;9
-47.92396;-25.073019;9
-47.924593;-25.07824;9
-52.338032;-22.587019;1
-45.140536;-23.322493;9
-44.85182;-23.358326;9
-44.851572;-23.356232;9
-44.835556;-23.336944;9
-44.83494;-23.336182;9
-44.833333;-23.335833;9
-44.832222;-23.334167;9
-45.078889;-23.381389;9
-45.080833;-23.373889;9
-45.078611;-23.381111;9
-45.083611;-23.366944;9
-45.083889;-23.366389;9
-45.068611;-23.325278;9
-45.072778;-23.343333;9
-45.109778;-23.360028;9
-48.888526;-21.213705;1
-47.62426;-22.712438;1
-47.473192;-21.938865;6
-47.85164285;-21.22192341;1
-47.850095;-21.224153;1
-47.10987267;-23.52773733;9
-47.843599;-21.964232;1
-46.679032;-23.729205;9
-46.571745;-22.547368;9
-47.484992;-23.39414;1
-48.401438;-24.643302;9
-49.926111;-20.921111;1
-47.596855;-21.721158;1
-49.686787;-10.892419;6
-48.179678;-10.188271;6
-48.356333;-12.277996;6
-46.409167;-12.576389;6
